<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>084365C2-CFBD-40EB-9A83-B673D5C262B4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B06C4C9-51CD-4615-9618-6A1B4F82F195</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC834EF3-57FF-4557-9B01-9C66F605FD87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39615C31-80DC-4291-8858-679ABD2388BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1D6E480-54DB-4DDC-94AF-CBCE82938EF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>702BCC2A-0E5C-403B-8CFB-2FCC5DEB5F53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>790AF9F0-8188-40C3-9A01-FE1BFF63A9F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD7692A1-3BEB-4B90-A621-4A01ECC241A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7201387D-6CF3-49E4-A7C7-29268F316EA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37900D9B-F5E7-456E-804B-86C28E25C369</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93FC778F-4C48-46C6-90F2-EF7D66EFC896</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E0C18E1-A8C7-4D9F-B5D0-01F32B37E7E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DA7B3D8-8FB7-47D9-9B56-36E1DFC5D387</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F661136-533E-4379-9EAE-C7A2C7126519</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>730130FD-2575-405B-9C46-6010879001FC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>718CA8F6-26F0-4888-9E40-A657E6A3645B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3F8A4D86-1D0B-4877-80F9-72503B6262B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1FC27F0-2A49-49C8-8EFB-25E241E83098</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8CED18B9-2857-4CD0-A9E9-2BE1BA3D8BC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6A846EF-3794-4C0C-8248-7E11740E9387</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>ABE52D00-2525-4F1C-95E2-3A1380E1E538</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
